date,search_interest,sessions,conversion_rate,revenue,channel
2020-01-01,80.6,18236,0.0348,43537.55,Direct
2020-01-02,79.1,17456,0.0352,40346.21,Organic
2020-01-03,80.6,17679,0.0342,39478.33,Organic
2020-01-04,85.0,18483,0.0272,23088.5,Organic
2020-01-05,82.6,17999,0.0354,45213.97,Organic
2020-01-06,78.6,17818,0.0424,49917.29,Organic
2020-01-07,82.1,17962,0.0332,40805.49,Organic
2020-01-08,80.6,17426,0.0313,32348.75,Paid
2020-01-09,78.2,17522,0.0349,37867.84,Paid
2020-01-10,80.1,17155,0.0353,37370.91,Organic
2020-01-11,81.6,17832,0.0392,51148.97,Paid
2020-01-12,81.6,17775,0.0294,32384.55,Organic
2020-01-13,79.1,17412,0.0367,52183.23,Organic
2020-01-14,74.7,16915,0.0348,40290.72,Paid
2020-01-15,74.7,16214,0.0318,28252.35,Organic
2020-01-16,77.2,17041,0.0345,37609.85,Organic
2020-01-17,75.7,17121,0.0368,37668.71,Organic
2020-01-18,82.1,17911,0.0381,32376.86,Direct
2020-01-19,79.6,17143,0.0293,39076.03,Paid
2020-01-20,74.7,17473,0.0357,44054.98,Organic
2020-01-21,80.1,17266,0.0338,40422.8,Direct
2020-01-22,76.7,17589,0.0333,38846.42,Paid
2020-01-23,76.7,17373,0.0333,31207.65,Paid
2020-01-24,73.8,16591,0.0315,31948.1,Direct
2020-01-25,79.1,18205,0.0385,50278.0,Organic
2020-01-26,80.1,17135,0.0337,32678.01,Organic
2020-01-27,73.3,17158,0.0275,21113.1,Paid
2020-01-28,76.2,17543,0.0313,34693.61,Paid
2020-01-29,74.2,16640,0.033,35070.06,Paid
2020-01-30,74.2,17465,0.0372,42934.97,Paid
2020-01-31,73.3,16691,0.0344,40667.43,Direct
2020-02-01,82.1,17963,0.0312,39287.71,Direct
2020-02-02,78.2,17482,0.0434,50887.39,Direct
2020-02-03,71.8,16561,0.0326,40256.39,Direct
2020-02-04,75.2,17350,0.0377,34567.77,Direct
2020-02-05,70.8,16815,0.0306,35522.05,Organic
2020-02-06,73.3,16091,0.0341,38415.97,Organic
2020-02-07,68.9,16784,0.034,31433.73,Paid
2020-02-08,73.3,16126,0.0369,31523.95,Direct
2020-02-09,76.2,17556,0.0371,38449.47,Paid
2020-02-10,72.8,17183,0.0353,36216.28,Paid
2020-02-11,71.3,16120,0.0301,34463.33,Organic
2020-02-12,70.3,16274,0.0288,28160.7,Organic
2020-02-13,69.8,15938,0.0323,29935.06,Paid
2020-02-14,66.9,15942,0.0338,32387.99,Organic
2020-02-15,72.3,16550,0.0308,37694.79,Organic
2020-02-16,72.3,16985,0.0359,39698.12,Organic
2020-02-17,70.8,17021,0.0371,40140.6,Organic
2020-02-18,68.9,16821,0.027,29121.17,Paid
2020-02-19,64.5,15509,0.026,30378.23,Organic
2020-02-20,68.4,16120,0.0299,28440.49,Paid
2020-02-21,66.4,15296,0.0312,36042.74,Organic
2020-02-22,69.3,15999,0.0287,30619.37,Direct
2020-02-23,71.3,16942,0.0368,39725.14,Organic
2020-02-24,67.9,16791,0.0321,45818.13,Paid
2020-02-25,67.4,15593,0.0304,26808.55,Paid
2020-02-26,63.5,15380,0.0233,22279.05,Organic
2020-02-27,64.0,15665,0.0239,20644.26,Direct
2020-02-28,64.9,15905,0.0306,35343.5,Paid
2020-02-29,69.8,16056,0.0224,28237.73,Organic
2020-03-01,66.4,16139,0.034,42997.83,Organic
2020-03-02,62.5,15310,0.0281,32176.16,Direct
2020-03-03,60.5,15259,0.0411,39772.93,Paid
2020-03-04,60.1,15425,0.0372,35621.02,Organic
2020-03-05,63.5,15619,0.0283,22821.66,Organic
2020-03-06,64.0,15501,0.0288,36288.85,Direct
2020-03-07,64.9,15749,0.0335,36272.88,Paid
2020-03-08,66.4,15934,0.0367,35709.07,Paid
2020-03-09,61.0,15175,0.0218,25017.7,Organic
2020-03-10,58.6,14926,0.0204,17422.3,Paid
2020-03-11,60.1,15845,0.0255,27577.44,Organic
2020-03-12,62.0,15665,0.0309,30794.67,Organic
2020-03-13,58.6,14912,0.0296,30945.96,Paid
2020-03-14,64.9,16072,0.0338,35033.9,Direct
2020-03-15,68.9,16129,0.0259,22304.27,Organic
2020-03-16,71.3,17025,0.0221,24683.9,Paid
2020-03-17,69.3,16469,0.0342,41336.68,Paid
2020-03-18,67.9,16102,0.0271,28261.68,Paid
2020-03-19,68.4,16383,0.0224,26129.26,Direct
2020-03-20,64.0,15047,0.0298,25395.51,Paid
2020-03-21,70.8,16047,0.0344,35765.12,Organic
2020-03-22,71.8,16137,0.031,30016.78,Direct
2020-03-23,69.8,16437,0.0291,33948.93,Paid
2020-03-24,65.4,16545,0.029,31308.2,Direct
2020-03-25,64.5,16627,0.0279,32714.03,Paid
2020-03-26,64.9,16048,0.0241,28504.63,Direct
2020-03-27,67.4,16287,0.0274,31476.3,Organic
2020-03-28,69.3,15601,0.0329,34484.21,Organic
2020-03-29,67.4,15869,0.0315,28499.94,Direct
2020-03-30,65.4,15537,0.0303,30589.63,Organic
2020-03-31,64.5,15486,0.0254,23889.88,Organic
2020-04-01,65.4,15784,0.0289,28394.66,Paid
2020-04-02,62.0,15252,0.0199,18819.05,Direct
2020-04-03,62.5,14708,0.0295,24801.18,Organic
2020-04-04,65.9,16210,0.0355,28393.69,Direct
2020-04-05,63.5,15188,0.0231,20929.48,Paid
2020-04-06,63.0,15654,0.0266,27709.95,Paid
2020-04-07,62.5,16329,0.0301,26646.63,Direct
2020-04-08,61.5,15014,0.0335,32756.09,Organic
2020-04-09,61.0,14311,0.0265,30415.98,Organic
2020-04-10,58.6,14916,0.0248,27072.16,Organic
2020-04-11,64.0,16116,0.0213,26826.04,Paid
2020-04-12,64.0,16459,0.0296,33191.53,Paid
2020-04-13,59.1,14597,0.0359,38956.6,Direct
2020-04-14,60.1,15405,0.0291,26542.21,Paid
2020-04-15,61.0,15137,0.0282,25545.76,Paid
2020-04-16,63.5,15575,0.0303,20333.67,Paid
2020-04-17,60.1,16264,0.028,33921.77,Organic
2020-04-18,64.0,15074,0.0259,30188.02,Organic
2020-04-19,63.0,15660,0.0322,30544.85,Direct
2020-04-20,55.2,14806,0.0275,25638.52,Organic
2020-04-21,59.1,15523,0.0278,25447.49,Organic
2020-04-22,59.1,15128,0.0238,24505.2,Paid
2020-04-23,63.5,15740,0.0343,39950.98,Organic
2020-04-24,58.1,14815,0.0301,22768.29,Direct
2020-04-25,63.0,15666,0.0267,28558.43,Organic
2020-04-26,62.0,15304,0.0326,31324.9,Organic
2020-04-27,56.1,14985,0.0249,24591.71,Organic
2020-04-28,60.5,15117,0.025,25952.85,Paid
2020-04-29,59.6,15298,0.0248,24089.16,Organic
2020-04-30,59.6,15136,0.0208,20202.98,Paid
2020-05-01,56.1,15187,0.0287,27585.58,Direct
2020-05-02,64.5,15714,0.022,25154.59,Direct
2020-05-03,59.1,14379,0.0228,22407.97,Organic
2020-05-04,59.1,15593,0.0194,20196.59,Paid
2020-05-05,62.0,15079,0.0283,23398.94,Paid
2020-05-06,55.7,14416,0.0261,23317.2,Direct
2020-05-07,56.6,14557,0.0257,27007.11,Direct
2020-05-08,58.1,15521,0.0233,23615.61,Organic
2020-05-09,60.5,14410,0.0235,23798.0,Paid
2020-05-10,58.6,16285,0.0294,37886.79,Organic
2020-05-11,58.1,15394,0.0252,28438.61,Organic
2020-05-12,55.7,14767,0.028,27184.09,Organic
2020-05-13,58.6,15008,0.024,21940.05,Paid
2020-05-14,56.1,14851,0.0276,18269.35,Paid
2020-05-15,61.0,15532,0.0335,33120.01,Organic
2020-05-16,60.5,15523,0.0305,29539.54,Paid
2020-05-17,61.5,15604,0.0268,28488.14,Organic
2020-05-18,59.6,15183,0.0289,27981.01,Paid
2020-05-19,55.7,14599,0.0257,23425.98,Organic
2020-05-20,58.6,14969,0.0276,20973.2,Organic
2020-05-21,61.0,15245,0.027,23659.74,Organic
2020-05-22,55.2,15073,0.0259,26864.04,Organic
2020-05-23,63.0,15796,0.0297,36934.2,Paid
2020-05-24,63.0,14382,0.0249,22997.87,Organic
2020-05-25,60.5,15527,0.0241,25304.38,Paid
2020-05-26,56.6,14873,0.0214,23113.6,Organic
2020-05-27,56.6,14788,0.0206,17824.93,Paid
2020-05-28,60.5,15109,0.0233,23915.65,Paid
2020-05-29,60.1,15656,0.0287,26544.49,Organic
2020-05-30,64.0,16055,0.0256,29559.12,Paid
2020-05-31,64.5,15425,0.0314,32069.08,Organic
2020-06-01,58.6,15193,0.0277,28359.81,Paid
2020-06-02,60.5,14876,0.0203,17738.23,Organic
2020-06-03,61.0,14772,0.0309,32251.39,Paid
2020-06-04,59.1,14838,0.031,37569.95,Paid
2020-06-05,64.5,16079,0.0254,23253.33,Direct
2020-06-06,65.4,16233,0.0313,31645.01,Paid
2020-06-07,62.5,15705,0.0253,26563.08,Paid
2020-06-08,62.5,15790,0.0291,32757.55,Organic
2020-06-09,59.6,15354,0.0228,21187.58,Direct
2020-06-10,63.0,15302,0.0217,14057.73,Paid
2020-06-11,64.0,15848,0.0277,33307.68,Organic
2020-06-12,60.5,15585,0.0277,30687.3,Direct
2020-06-13,67.9,16447,0.0288,24184.08,Organic
2020-06-14,67.4,16562,0.0255,25398.75,Direct
2020-06-15,64.5,16018,0.0277,34406.81,Direct
2020-06-16,66.4,16110,0.031,38246.0,Organic
2020-06-17,62.5,15928,0.0286,33030.86,Paid
2020-06-18,62.0,15430,0.0293,28749.47,Organic
2020-06-19,62.0,15088,0.0259,25660.09,Organic
2020-06-20,65.9,15845,0.0345,34959.85,Organic
2020-06-21,67.9,15847,0.0257,30148.38,Paid
2020-06-22,64.9,15523,0.0314,28267.2,Organic
2020-06-23,64.9,15735,0.0342,31509.86,Organic
2020-06-24,66.4,15652,0.0318,36375.46,Paid
2020-06-25,64.9,15670,0.0287,29072.78,Organic
2020-06-26,67.9,15388,0.0283,33108.59,Organic
2020-06-27,68.9,16348,0.0348,33922.93,Organic
2020-06-28,74.7,16967,0.0267,29247.7,Organic
2020-06-29,66.9,15701,0.0262,23703.21,Paid
2020-06-30,64.5,15998,0.0277,28830.5,Organic
2020-07-01,64.0,16051,0.0341,29102.91,Direct
2020-07-02,67.4,15443,0.0317,29910.56,Paid
2020-07-03,66.4,15664,0.0261,21876.5,Organic
2020-07-04,72.3,16366,0.0304,35101.18,Organic
2020-07-05,71.8,16239,0.0291,33425.09,Organic
2020-07-06,66.9,16360,0.0272,22764.86,Paid
2020-07-07,65.9,15833,0.0337,40375.98,Organic
2020-07-08,64.9,15687,0.024,31993.69,Organic
2020-07-09,66.9,15226,0.0365,36328.23,Direct
2020-07-10,69.8,16634,0.0343,34159.22,Organic
2020-07-11,72.8,16236,0.0362,51483.16,Organic
2020-07-12,69.8,16404,0.0291,25991.22,Direct
2020-07-13,68.9,16373,0.0301,32113.05,Paid
2020-07-14,69.8,16924,0.0252,28334.36,Organic
2020-07-15,67.4,15563,0.0281,33131.9,Paid
2020-07-16,69.8,15172,0.0329,33881.86,Organic
2020-07-17,69.8,16453,0.0361,36237.64,Paid
2020-07-18,71.3,17276,0.027,26769.93,Paid
2020-07-19,74.2,17404,0.0308,33376.96,Direct
2020-07-20,71.3,16640,0.0308,29184.78,Direct
2020-07-21,72.3,16477,0.0261,28117.77,Direct
2020-07-22,72.3,16996,0.0341,35055.73,Direct
2020-07-23,67.9,15756,0.0275,22985.04,Paid
2020-07-24,68.9,16453,0.0299,36916.1,Organic
2020-07-25,75.7,17286,0.0309,32592.33,Paid
2020-07-26,76.2,17567,0.0297,28619.99,Paid
2020-07-27,72.3,17777,0.0317,35870.95,Direct
2020-07-28,79.1,17652,0.0329,38066.46,Organic
2020-07-29,72.8,16529,0.0303,25556.42,Direct
2020-07-30,73.8,16839,0.0292,33264.99,Direct
2020-07-31,73.8,16142,0.0334,30527.74,Direct
2020-08-01,77.2,16982,0.0398,53184.08,Direct
2020-08-02,75.2,16862,0.0331,38618.11,Organic
2020-08-03,73.8,16640,0.0361,37123.99,Organic
2020-08-04,70.8,16558,0.0257,25123.35,Organic
2020-08-05,72.3,16344,0.0323,33870.92,Organic
2020-08-06,71.8,17063,0.0271,32323.35,Paid
2020-08-07,72.8,16732,0.0259,28079.94,Direct
2020-08-08,81.6,17785,0.0315,35441.52,Direct
2020-08-09,73.3,16660,0.0367,40027.94,Paid
2020-08-10,74.7,17029,0.0362,37091.25,Organic
2020-08-11,70.3,16769,0.0321,33510.58,Organic
2020-08-12,72.3,16327,0.0256,20193.72,Organic
2020-08-13,75.7,16821,0.0319,39058.28,Organic
2020-08-14,73.8,16728,0.0333,37539.3,Paid
2020-08-15,75.7,16546,0.0334,32501.85,Organic
2020-08-16,76.2,16815,0.0255,34384.02,Organic
2020-08-17,75.2,16835,0.029,32073.84,Organic
2020-08-18,72.8,17082,0.0316,30612.02,Paid
2020-08-19,74.7,17072,0.0346,42443.47,Paid
2020-08-20,74.2,16986,0.0235,27217.23,Paid
2020-08-21,73.3,17131,0.0313,36545.61,Organic
2020-08-22,82.6,17851,0.0353,38812.83,Direct
2020-08-23,79.6,17710,0.0373,45318.61,Organic
2020-08-24,70.8,16456,0.034,35196.12,Paid
2020-08-25,75.2,17132,0.0349,41523.15,Paid
2020-08-26,73.8,16616,0.0289,23895.08,Paid
2020-08-27,76.7,16226,0.0254,25358.59,Direct
2020-08-28,73.3,16737,0.0304,40082.24,Organic
2020-08-29,78.6,18006,0.0376,39852.07,Paid
2020-08-30,80.1,17983,0.0396,42848.17,Organic
2020-08-31,76.7,17588,0.0358,38670.8,Paid
2020-09-01,60.5,15759,0.0299,26048.34,Organic
2020-09-02,62.5,15535,0.0303,22280.49,Organic
2020-09-03,62.5,15578,0.0265,26071.59,Paid
2020-09-04,62.0,15194,0.0281,28215.88,Paid
2020-09-05,70.8,16371,0.0379,40069.34,Organic
2020-09-06,68.4,16450,0.0267,28039.91,Paid
2020-09-07,61.0,15805,0.0348,35940.29,Paid
2020-09-08,65.4,15796,0.0283,32714.64,Organic
2020-09-09,67.9,15965,0.0357,36178.42,Paid
2020-09-10,65.9,15911,0.0241,23163.5,Paid
2020-09-11,61.0,15564,0.0307,29983.35,Paid
2020-09-12,66.9,15450,0.0271,29155.73,Organic
2020-09-13,70.3,15520,0.0254,30076.58,Organic
2020-09-14,63.0,15338,0.0298,27412.85,Paid
2020-09-15,64.9,15305,0.0335,33732.44,Direct
2020-09-16,65.9,15707,0.0264,28075.65,Paid
2020-09-17,62.5,15440,0.0228,20086.73,Organic
2020-09-18,64.5,15553,0.029,29391.08,Paid
2020-09-19,62.0,16022,0.0283,24155.91,Direct
2020-09-20,66.9,16158,0.0323,26537.53,Organic
2020-09-21,64.5,15854,0.0331,35649.53,Direct
2020-09-22,62.5,15748,0.0285,27794.85,Direct
2020-09-23,68.4,15748,0.0379,39761.05,Organic
2020-09-24,62.5,15915,0.0296,30553.02,Direct
2020-09-25,64.5,15704,0.028,25146.6,Organic
2020-09-26,69.3,16589,0.0244,26163.61,Direct
2020-09-27,72.3,16245,0.0306,27407.54,Organic
2020-09-28,63.0,14937,0.0276,31384.53,Organic
2020-09-29,67.9,16472,0.0342,30506.25,Paid
2020-09-30,65.9,16061,0.0316,32194.36,Paid
2020-10-01,64.0,15315,0.0245,21260.51,Organic
2020-10-02,66.9,15680,0.0308,33595.21,Paid
2020-10-03,70.8,16948,0.0339,35821.56,Organic
2020-10-04,69.3,15845,0.0369,35578.2,Organic
2020-10-05,66.9,16685,0.0336,40266.59,Organic
2020-10-06,65.9,15550,0.0328,33272.69,Paid
2020-10-07,66.9,16283,0.0303,34108.56,Organic
2020-10-08,68.4,16072,0.0321,29484.01,Organic
2020-10-09,70.3,16680,0.0361,32372.36,Organic
2020-10-10,68.9,16045,0.0253,26734.16,Organic
2020-10-11,75.7,17019,0.0313,33266.37,Paid
2020-10-12,64.0,15692,0.0261,28673.98,Direct
2020-10-13,67.4,15686,0.0317,32003.13,Organic
2020-10-14,68.9,16559,0.0356,39284.66,Direct
2020-10-15,68.4,15999,0.0281,23383.56,Paid
2020-10-16,66.9,15936,0.0205,26170.16,Paid
2020-10-17,71.8,16217,0.0299,30880.63,Paid
2020-10-18,71.3,15531,0.035,38366.61,Direct
2020-10-19,67.4,16010,0.0324,30247.45,Organic
2020-10-20,70.3,17404,0.0328,38511.95,Paid
2020-10-21,69.8,16694,0.0298,27151.15,Paid
2020-10-22,67.9,16137,0.0252,27903.08,Paid
2020-10-23,71.3,16451,0.0335,34252.61,Direct
2020-10-24,74.2,16917,0.0289,31892.75,Organic
2020-10-25,75.2,17244,0.0413,50268.17,Paid
2020-10-26,71.3,16084,0.0337,29887.4,Paid
2020-10-27,68.4,16650,0.0282,27948.33,Organic
2020-10-28,69.3,16607,0.0284,32382.06,Organic
2020-10-29,72.3,16961,0.0313,43418.37,Paid
2020-10-30,71.8,16790,0.0306,32827.77,Direct
2020-10-31,74.7,16975,0.0369,43676.73,Paid
2020-11-01,75.2,17295,0.0333,36942.17,Direct
2020-11-02,73.8,17086,0.0292,40181.29,Organic
2020-11-03,70.3,16297,0.0387,32179.41,Organic
2020-11-04,72.8,16503,0.032,34725.99,Organic
2020-11-05,71.8,16655,0.0346,29963.17,Organic
2020-11-06,71.8,17234,0.0291,22541.56,Organic
2020-11-07,78.6,16941,0.035,39951.78,Organic
2020-11-08,78.2,16791,0.0347,38522.33,Paid
2020-11-09,74.2,16974,0.0247,26296.4,Paid
2020-11-10,75.7,17105,0.0408,44769.57,Organic
2020-11-11,73.3,16860,0.0371,56161.93,Organic
2020-11-12,74.7,17064,0.0308,33076.61,Organic
2020-11-13,73.3,16702,0.0276,31844.63,Paid
2020-11-14,78.6,18032,0.035,37744.18,Organic
2020-11-15,77.7,16679,0.0336,37750.56,Organic
2020-11-16,74.7,16635,0.0338,35475.5,Direct
2020-11-17,75.7,17043,0.0335,35236.08,Direct
2020-11-18,73.3,16134,0.034,43638.28,Organic
2020-11-19,79.1,17425,0.0395,51220.62,Organic
2020-11-20,73.3,17455,0.0343,39570.89,Organic
2020-11-21,76.7,17210,0.0288,23080.5,Paid
2020-11-22,81.6,17881,0.0399,44313.87,Paid
2020-11-23,77.2,16756,0.0397,57623.57,Organic
2020-11-24,77.2,17014,0.0458,49212.75,Paid
2020-11-25,77.2,17110,0.0287,36252.65,Organic
2020-11-26,76.2,17016,0.0338,44018.71,Organic
2020-11-27,74.7,17480,0.0241,28120.36,Organic
2020-11-28,80.6,17894,0.0364,37950.7,Paid
2020-11-29,79.6,17109,0.0317,24686.66,Organic
2020-11-30,78.6,17535,0.0413,51036.45,Organic
2020-12-01,76.7,17401,0.0299,30427.57,Organic
2020-12-02,75.7,17540,0.026,30285.25,Organic
2020-12-03,76.7,17834,0.0311,30505.85,Paid
2020-12-04,78.6,17030,0.0257,27519.92,Organic
2020-12-05,80.6,17347,0.0372,42119.12,Organic
2020-12-06,80.1,17110,0.0258,29642.01,Paid
2020-12-07,78.6,17343,0.0337,32777.3,Paid
2020-12-08,78.6,17623,0.0253,33250.28,Direct
2020-12-09,77.2,17655,0.0319,33918.3,Paid
2020-12-10,77.7,17289,0.0399,35598.21,Organic
2020-12-11,79.1,17367,0.0352,39202.51,Paid
2020-12-12,79.6,17615,0.0304,34954.5,Paid
2020-12-13,80.1,17278,0.0339,38824.56,Organic
2020-12-14,77.7,18155,0.0334,46022.23,Direct
2020-12-15,78.6,16793,0.0355,37622.17,Organic
2020-12-16,79.6,17628,0.0284,32062.2,Direct
2020-12-17,82.1,18657,0.037,38777.78,Direct
2020-12-18,81.1,17733,0.0235,29822.72,Paid
2020-12-19,83.0,17889,0.0324,38528.84,Direct
2020-12-20,83.0,17822,0.033,36251.96,Paid
2020-12-21,77.7,17247,0.0358,30725.55,Organic
2020-12-22,79.6,18103,0.034,47119.94,Organic
2020-12-23,79.1,16610,0.0281,25754.1,Organic
2020-12-24,80.1,18226,0.0301,33064.16,Organic
2020-12-25,78.2,16808,0.0342,39012.09,Paid
2020-12-26,84.5,18034,0.035,34985.31,Organic
2020-12-27,85.0,18028,0.0332,31753.15,Organic
2020-12-28,79.6,17789,0.032,27328.7,Paid
2020-12-29,80.6,17032,0.037,44596.85,Direct
2020-12-30,81.1,17915,0.0323,35088.75,Organic
2020-12-31,78.6,18246,0.0332,53560.82,Organic
2021-01-01,80.1,17067,0.0427,41572.28,Organic
2021-01-02,83.5,18099,0.0294,30664.68,Paid
2021-01-03,83.5,17759,0.0277,29750.04,Organic
2021-01-04,77.7,17489,0.0364,42617.21,Paid
2021-01-05,79.6,17562,0.0312,33554.61,Organic
2021-01-06,80.1,17356,0.0328,39791.68,Organic
2021-01-07,82.1,18042,0.0315,32491.76,Direct
2021-01-08,81.1,18452,0.0333,33147.98,Organic
2021-01-09,85.0,18123,0.0419,38434.14,Organic
2021-01-10,81.1,18018,0.0375,31899.57,Organic
2021-01-11,80.6,17154,0.0376,39251.18,Paid
2021-01-12,79.1,17113,0.0281,30099.02,Paid
2021-01-13,83.0,18154,0.0303,32975.65,Organic
2021-01-14,76.7,17795,0.0216,28807.62,Organic
2021-01-15,76.7,17344,0.0298,38673.0,Organic
2021-01-16,80.6,17546,0.038,41552.79,Paid
2021-01-17,77.7,17319,0.0354,31052.3,Paid
2021-01-18,76.7,16702,0.0321,32418.08,Paid
2021-01-19,76.2,17385,0.0328,34328.54,Paid
2021-01-20,77.7,17672,0.0305,32201.2,Organic
2021-01-21,77.7,17138,0.0341,34724.37,Organic
2021-01-22,80.6,17483,0.0372,38873.97,Organic
2021-01-23,82.6,18012,0.0283,31556.79,Organic
2021-01-24,79.1,17320,0.0349,36217.11,Organic
2021-01-25,74.7,16940,0.0361,40768.88,Paid
2021-01-26,77.2,18100,0.0315,38703.46,Paid
2021-01-27,73.3,16692,0.0348,33525.49,Direct
2021-01-28,79.1,17352,0.045,58694.59,Organic
2021-01-29,77.7,17060,0.0329,32082.14,Paid
2021-01-30,78.2,17675,0.035,32204.13,Direct
2021-01-31,75.2,16953,0.0296,34146.19,Paid
2021-02-01,77.2,17001,0.0339,33692.9,Organic
2021-02-02,73.8,17378,0.034,39924.07,Organic
2021-02-03,76.2,17711,0.0336,27237.64,Organic
2021-02-04,70.3,16198,0.027,33299.37,Organic
2021-02-05,71.8,15868,0.0324,36183.14,Paid
2021-02-06,76.7,17605,0.0389,36293.62,Organic
2021-02-07,76.7,16928,0.0348,31322.02,Organic
2021-02-08,71.3,16872,0.0352,46548.33,Paid
2021-02-09,72.8,15944,0.0309,29117.25,Paid
2021-02-10,69.3,16678,0.0338,32879.62,Paid
2021-02-11,70.8,16013,0.0324,24317.97,Paid
2021-02-12,70.8,16790,0.0274,28612.0,Organic
2021-02-13,75.2,17031,0.0338,36368.42,Organic
2021-02-14,75.2,16644,0.0286,33665.9,Organic
2021-02-15,67.4,15924,0.0277,23734.15,Paid
2021-02-16,66.4,16244,0.0307,26349.68,Direct
2021-02-17,71.3,16598,0.0326,37123.27,Organic
2021-02-18,68.9,16496,0.0259,31211.99,Paid
2021-02-19,66.4,16760,0.0341,29965.03,Organic
2021-02-20,74.7,16341,0.0347,41763.16,Paid
2021-02-21,71.3,17203,0.0286,32128.14,Organic
2021-02-22,69.3,16363,0.0247,29800.96,Organic
2021-02-23,66.4,15610,0.0293,29472.31,Direct
2021-02-24,69.8,15848,0.0292,20741.8,Paid
2021-02-25,68.9,16187,0.0311,32110.0,Paid
2021-02-26,64.5,16103,0.0279,33013.15,Organic
2021-02-27,70.3,16388,0.0231,21899.87,Organic
2021-02-28,69.3,16926,0.0293,30696.33,Organic
2021-03-01,66.4,15389,0.0287,28085.84,Direct
2021-03-02,61.5,15377,0.031,19927.37,Direct
2021-03-03,64.5,15233,0.0265,31636.29,Organic
2021-03-04,64.9,15938,0.0362,33341.68,Organic
2021-03-05,58.6,15385,0.0199,21139.19,Direct
2021-03-06,63.5,15449,0.0343,34076.0,Organic
2021-03-07,61.5,14340,0.0276,29707.92,Paid
2021-03-08,60.5,15344,0.0316,33091.65,Organic
2021-03-09,62.0,15615,0.0289,28484.66,Paid
2021-03-10,63.0,15720,0.0335,30465.96,Paid
2021-03-11,60.1,15700,0.0265,29698.82,Direct
2021-03-12,62.5,15071,0.0244,18391.21,Paid
2021-03-13,60.1,15478,0.0337,36599.77,Organic
2021-03-14,59.1,15566,0.0273,23885.54,Paid
2021-03-15,58.1,14260,0.0283,30274.22,Direct
2021-03-16,58.6,15158,0.0325,32656.97,Organic
2021-03-17,57.1,14652,0.023,23641.28,Organic
2021-03-18,52.7,14293,0.0282,26463.44,Organic
2021-03-19,56.1,14876,0.0245,18580.63,Paid
2021-03-20,57.6,14718,0.0268,22922.69,Organic
2021-03-21,61.0,15053,0.0286,30299.32,Paid
2021-03-22,56.1,14750,0.0208,20351.04,Organic
2021-03-23,53.2,13949,0.0228,23677.21,Direct
2021-03-24,53.7,14009,0.0315,30107.09,Organic
2021-03-25,52.2,14539,0.0292,24311.8,Organic
2021-03-26,53.7,13983,0.0259,21233.96,Paid
2021-03-27,59.1,15355,0.0287,29007.59,Paid
2021-03-28,55.2,14804,0.0254,17480.36,Organic
2021-03-29,53.7,13753,0.0315,33959.01,Organic
2021-03-30,51.2,13878,0.0246,23397.42,Organic
